3.880000e-03	-6.538852e-02	-6.545666e-02	-6.545747e-02	
3.890000e-03	-6.538951e-02	-6.545771e-02	-6.545852e-02	
3.900000e-03	-6.539049e-02	-6.545875e-02	-6.545956e-02	
3.910000e-03	-6.539148e-02	-6.545979e-02	-6.546061e-02	
3.920000e-03	-6.539247e-02	-6.546084e-02	-6.546165e-02	
3.930000e-03	-6.539346e-02	-6.546188e-02	-6.546269e-02	
3.940000e-03	-6.539445e-02	-6.546292e-02	-6.546374e-02	
3.950000e-03	-6.539543e-02	-6.546396e-02	-6.546478e-02	
3.960000e-03	-6.539642e-02	-6.546500e-02	-6.546582e-02	
3.970000e-03	-6.539741e-02	-6.546604e-02	-6.546686e-02	
3.980000e-03	-6.539839e-02	-6.546708e-02	-6.546790e-02	
3.990000e-03	-6.539938e-02	-6.546812e-02	-6.546894e-02	
4.000000e-03	-6.540037e-02	-6.546916e-02	-6.546998e-02	
4.010000e-03	-6.540135e-02	-6.547020e-02	-6.547102e-02	
4.020000e-03	-6.540234e-02	-6.547124e-02	-6.547206e-02	
4.030000e-03	-6.540332e-02	-6.547227e-02	-6.547310e-02	
4.040000e-03	-6.540431e-02	-6.547331e-02	-6.547413e-02	
4.050000e-03	-6.540529e-02	-6.547434e-02	-6.547517e-02	
4.060000e-03	-6.540628e-02	-6.547538e-02	-6.547621e-02	
4.070000e-03	-6.540726e-02	-6.547641e-02	-6.547724e-02	
4.080000e-03	-6.540824e-02	-6.547745e-02	-6.547828e-02	
4.090000e-03	-6.540923e-02	-6.547848e-02	-6.547931e-02	
4.100000e-03	-6.541021e-02	-6.547952e-02	-6.548035e-02	
4.110000e-03	-6.541119e-02	-6.548055e-02	-6.548138e-02	
4.120000e-03	-6.541217e-02	-6.548158e-02	-6.548241e-02	
4.130000e-03	-6.541315e-02	-6.548261e-02	-6.548344e-02	
4.140000e-03	-6.541414e-02	-6.548364e-02	-6.548448e-02	
4.150000e-03	-6.541512e-02	-6.548467e-02	-6.548551e-02	
4.160000e-03	-6.541610e-02	-6.548570e-02	-6.548654e-02	
4.170000e-03	-6.541708e-02	-6.548673e-02	-6.548757e-02	
4.180000e-03	-6.541806e-02	-6.548776e-02	-6.548860e-02	
4.190000e-03	-6.541904e-02	-6.548879e-02	-6.548963e-02	
4.200000e-03	-6.542002e-02	-6.548982e-02	-6.549066e-02	
4.210000e-03	-6.542100e-02	-6.549085e-02	-6.549168e-02	
4.220000e-03	-6.542198e-02	-6.549187e-02	-6.549271e-02	
4.230000e-03	-6.542296e-02	-6.549290e-02	-6.549374e-02	
4.240000e-03	-6.542393e-02	-6.549392e-02	-6.549477e-02	
4.250000e-03	-6.542491e-02	-6.549495e-02	-6.549579e-02	
4.260000e-03	-6.542589e-02	-6.549597e-02	-6.549682e-02	
4.270000e-03	-6.542687e-02	-6.549700e-02	-6.549784e-02	
4.280000e-03	-6.542784e-02	-6.549802e-02	-6.549887e-02	
4.290000e-03	-6.542882e-02	-6.549904e-02	-6.549989e-02	
4.300000e-03	-6.542980e-02	-6.550007e-02	-6.550091e-02	
4.310000e-03	-6.543077e-02	-6.550109e-02	-6.550194e-02	
4.320000e-03	-6.543175e-02	-6.550211e-02	-6.550296e-02	
4.330000e-03	-6.543273e-02	-6.550313e-02	-6.550398e-02	
4.340000e-03	-6.543370e-02	-6.550415e-02	-6.550500e-02	
4.350000e-03	-6.543468e-02	-6.550517e-02	-6.550602e-02	
4.360000e-03	-6.543565e-02	-6.550619e-02	-6.550704e-02	
4.370000e-03	-6.543663e-02	-6.550721e-02	-6.550806e-02	
4.380000e-03	-6.543760e-02	-6.550823e-02	-6.550908e-02	
4.390000e-03	-6.543857e-02	-6.550925e-02	-6.551010e-02	
4.400000e-03	-6.543955e-02	-6.551026e-02	-6.551112e-02	
4.410000e-03	-6.544052e-02	-6.551128e-02	-6.551213e-02	
4.420000e-03	-6.544149e-02	-6.551230e-02	-6.551315e-02	
4.430000e-03	-6.544246e-02	-6.551331e-02	-6.551417e-02	
4.440000e-03	-6.544344e-02	-6.551433e-02	-6.551518e-02	
4.450000e-03	-6.544441e-02	-6.551534e-02	-6.551620e-02	
4.460000e-03	-6.544538e-02	-6.551636e-02	-6.551721e-02	
4.470000e-03	-6.544635e-02	-6.551737e-02	-6.551823e-02	
4.480000e-03	-6.544732e-02	-6.551838e-02	-6.551924e-02	
4.490000e-03	-6.544829e-02	-6.551940e-02	-6.552026e-02	
4.500000e-03	-6.544926e-02	-6.552041e-02	-6.552127e-02	
4.510000e-03	-6.545023e-02	-6.552142e-02	-6.552228e-02	
4.520000e-03	-6.545120e-02	-6.552243e-02	-6.552329e-02	
4.530000e-03	-6.545217e-02	-6.552344e-02	-6.552430e-02	
4.540000e-03	-6.545314e-02	-6.552445e-02	-6.552531e-02	
4.550000e-03	-6.545411e-02	-6.552546e-02	-6.552632e-02	
4.560000e-03	-6.545508e-02	-6.552647e-02	-6.552733e-02	
4.570000e-03	-6.545604e-02	-6.552748e-02	-6.552834e-02	
4.580000e-03	-6.545701e-02	-6.552849e-02	-6.552935e-02	
4.590000e-03	-6.545798e-02	-6.552949e-02	-6.553036e-02	
4.600000e-03	-6.545895e-02	-6.553050e-02	-6.553137e-02	
4.610000e-03	-6.545991e-02	-6.553151e-02	-6.553237e-02	
4.620000e-03	-6.546088e-02	-6.553251e-02	-6.553338e-02	
4.630000e-03	-6.546184e-02	-6.553352e-02	-6.553439e-02	
4.640000e-03	-6.546281e-02	-6.553452e-02	-6.553539e-02	
4.650000e-03	-6.546377e-02	-6.553553e-02	-6.553640e-02	
4.660000e-03	-6.546474e-02	-6.553653e-02	-6.553740e-02	
4.670000e-03	-6.546570e-02	-6.553753e-02	-6.553840e-02	
4.680000e-03	-6.546667e-02	-6.553854e-02	-6.553941e-02	
4.690000e-03	-6.546763e-02	-6.553954e-02	-6.554041e-02	
4.700000e-03	-6.546860e-02	-6.554054e-02	-6.554141e-02	
4.710000e-03	-6.546956e-02	-6.554154e-02	-6.554241e-02	
4.720000e-03	-6.547052e-02	-6.554254e-02	-6.554342e-02	
4.730000e-03	-6.547148e-02	-6.554354e-02	-6.554442e-02	
4.740000e-03	-6.547245e-02	-6.554454e-02	-6.554542e-02	
4.750000e-03	-6.547341e-02	-6.554554e-02	-6.554642e-02	
4.760000e-03	-6.547437e-02	-6.554654e-02	-6.554742e-02	
4.770000e-03	-6.547533e-02	-6.554754e-02	-6.554841e-02	
4.780000e-03	-6.547629e-02	-6.554854e-02	-6.554941e-02	
4.790000e-03	-6.547725e-02	-6.554954e-02	-6.555041e-02	
4.800000e-03	-6.547821e-02	-6.555053e-02	-6.555141e-02	
4.810000e-03	-6.547917e-02	-6.555153e-02	-6.555240e-02	
4.820000e-03	-6.548013e-02	-6.555252e-02	-6.555340e-02	
4.830000e-03	-6.548109e-02	-6.555352e-02	-6.555440e-02	
4.840000e-03	-6.548205e-02	-6.555451e-02	-6.555539e-02	
4.850000e-03	-6.548301e-02	-6.555551e-02	-6.555639e-02	
4.860000e-03	-6.548397e-02	-6.555650e-02	-6.555738e-02	
4.870000e-03	-6.548493e-02	-6.555750e-02	-6.555837e-02	
4.880000e-03	-6.548588e-02	-6.555849e-02	-6.555937e-02	
4.890000e-03	-6.548684e-02	-6.555948e-02	-6.556036e-02	
4.900000e-03	-6.548780e-02	-6.556047e-02	-6.556135e-02	
4.910000e-03	-6.548875e-02	-6.556146e-02	-6.556234e-02	
4.920000e-03	-6.548971e-02	-6.556245e-02	-6.556333e-02	
4.930000e-03	-6.549067e-02	-6.556344e-02	-6.556432e-02	
4.940000e-03	-6.549162e-02	-6.556443e-02	-6.556531e-02	
4.950000e-03	-6.549258e-02	-6.556542e-02	-6.556630e-02	
4.960000e-03	-6.549353e-02	-6.556641e-02	-6.556729e-02	
4.970000e-03	-6.549449e-02	-6.556740e-02	-6.556828e-02	
4.980000e-03	-6.549544e-02	-6.556839e-02	-6.556927e-02	
4.990000e-03	-6.549639e-02	-6.556938e-02	-6.557026e-02	
5.000000e-03	-6.549735e-02	-6.557036e-02	-6.557124e-02	
5.010000e-03	-6.549830e-02	-6.557135e-02	-6.557223e-02	
5.020000e-03	-6.549925e-02	-6.557233e-02	-6.557322e-02	
5.030000e-03	-6.550021e-02	-6.557332e-02	-6.557420e-02	
5.040000e-03	-6.550116e-02	-6.557430e-02	-6.557519e-02	
5.050000e-03	-6.550211e-02	-6.557529e-02	-6.557617e-02	
5.060000e-03	-6.550306e-02	-6.557627e-02	-6.557716e-02	
5.070000e-03	-6.550401e-02	-6.557726e-02	-6.557814e-02	
5.080000e-03	-6.550496e-02	-6.557824e-02	-6.557912e-02	
5.090000e-03	-6.550591e-02	-6.557922e-02	-6.558011e-02	
5.100000e-03	-6.550686e-02	-6.558020e-02	-6.558109e-02	
5.110000e-03	-6.550781e-02	-6.558118e-02	-6.558207e-02	
5.120000e-03	-6.550876e-02	-6.558216e-02	-6.558305e-02	
5.130000e-03	-6.550971e-02	-6.558314e-02	-6.558403e-02	
5.140000e-03	-6.551066e-02	-6.558412e-02	-6.558501e-02	
5.150000e-03	-6.551161e-02	-6.558510e-02	-6.558599e-02	
5.160000e-03	-6.551256e-02	-6.558608e-02	-6.558697e-02	
5.170000e-03	-6.551351e-02	-6.558706e-02	-6.558795e-02	
5.180000e-03	-6.551445e-02	-6.558804e-02	-6.558893e-02	
5.190000e-03	-6.551540e-02	-6.558902e-02	-6.558990e-02	
5.200000e-03	-6.551635e-02	-6.558999e-02	-6.559088e-02	
5.210000e-03	-6.551729e-02	-6.559097e-02	-6.559186e-02	
5.220000e-03	-6.551824e-02	-6.559195e-02	-6.559283e-02	
5.230000e-03	-6.551918e-02	-6.559292e-02	-6.559381e-02	
5.240000e-03	-6.552013e-02	-6.559390e-02	-6.559478e-02	
5.250000e-03	-6.552108e-02	-6.559487e-02	-6.559576e-02	
5.260000e-03	-6.552202e-02	-6.559584e-02	-6.559673e-02	
5.270000e-03	-6.552296e-02	-6.559682e-02	-6.559771e-02	
5.280000e-03	-6.552391e-02	-6.559779e-02	-6.559868e-02	
5.290000e-03	-6.552485e-02	-6.559876e-02	-6.559965e-02	
5.300000e-03	-6.552580e-02	-6.559974e-02	-6.560063e-02	
5.310000e-03	-6.552674e-02	-6.560071e-02	-6.560160e-02	
5.320000e-03	-6.552768e-02	-6.560168e-02	-6.560257e-02	
5.330000e-03	-6.552862e-02	-6.560265e-02	-6.560354e-02	
5.340000e-03	-6.552956e-02	-6.560362e-02	-6.560451e-02	
5.350000e-03	-6.553051e-02	-6.560459e-02	-6.560548e-02	
5.360000e-03	-6.553145e-02	-6.560556e-02	-6.560645e-02	
5.370000e-03	-6.553239e-02	-6.560653e-02	-6.560742e-02	
5.380000e-03	-6.553333e-02	-6.560749e-02	-6.560838e-02	
5.390000e-03	-6.553427e-02	-6.560846e-02	-6.560935e-02	
5.400000e-03	-6.553521e-02	-6.560943e-02	-6.561032e-02	
5.410000e-03	-6.553615e-02	-6.561040e-02	-6.561129e-02	
5.420000e-03	-6.553709e-02	-6.561136e-02	-6.561225e-02	
5.430000e-03	-6.553803e-02	-6.561233e-02	-6.561322e-02	
5.440000e-03	-6.553896e-02	-6.561329e-02	-6.561418e-02	
5.450000e-03	-6.553990e-02	-6.561426e-02	-6.561515e-02	
5.460000e-03	-6.554084e-02	-6.561522e-02	-6.561611e-02	
5.470000e-03	-6.554178e-02	-6.561619e-02	-6.561708e-02	
5.480000e-03	-6.554271e-02	-6.561715e-02	-6.561804e-02	
5.490000e-03	-6.554365e-02	-6.561811e-02	-6.561900e-02	
5.500000e-03	-6.554459e-02	-6.561907e-02	-6.561997e-02	
5.510000e-03	-6.554552e-02	-6.562004e-02	-6.562093e-02	
5.520000e-03	-6.554646e-02	-6.562100e-02	-6.562189e-02	
5.530000e-03	-6.554739e-02	-6.562196e-02	-6.562285e-02	
5.540000e-03	-6.554833e-02	-6.562292e-02	-6.562381e-02	
5.550000e-03	-6.554926e-02	-6.562388e-02	-6.562477e-02	
5.560000e-03	-6.555020e-02	-6.562484e-02	-6.562573e-02	
5.570000e-03	-6.555113e-02	-6.562580e-02	-6.562669e-02	
5.580000e-03	-6.555207e-02	-6.562676e-02	-6.562765e-02	
5.590000e-03	-6.555300e-02	-6.562771e-02	-6.562861e-02	
5.600000e-03	-6.555393e-02	-6.562867e-02	-6.562956e-02	
5.610000e-03	-6.555486e-02	-6.562963e-02	-6.563052e-02	
5.620000e-03	-6.555580e-02	-6.563058e-02	-6.563148e-02	
5.630000e-03	-6.555673e-02	-6.563154e-02	-6.563243e-02	
5.640000e-03	-6.555766e-02	-6.563250e-02	-6.563339e-02	
5.650000e-03	-6.555859e-02	-6.563345e-02	-6.563434e-02	
5.660000e-03	-6.555952e-02	-6.563441e-02	-6.563530e-02	
5.670000e-03	-6.556045e-02	-6.563536e-02	-6.563625e-02	
5.680000e-03	-6.556138e-02	-6.563631e-02	-6.563721e-02	
5.690000e-03	-6.556231e-02	-6.563727e-02	-6.563816e-02	
5.700000e-03	-6.556324e-02	-6.563822e-02	-6.563911e-02	
5.710000e-03	-6.556417e-02	-6.563917e-02	-6.564007e-02	
5.720000e-03	-6.556510e-02	-6.564013e-02	-6.564102e-02	
5.730000e-03	-6.556603e-02	-6.564108e-02	-6.564197e-02	
5.740000e-03	-6.556695e-02	-6.564203e-02	-6.564292e-02	
5.750000e-03	-6.556788e-02	-6.564298e-02	-6.564387e-02	
5.760000e-03	-6.556881e-02	-6.564393e-02	-6.564482e-02	
5.770000e-03	-6.556974e-02	-6.564488e-02	-6.564577e-02	
5.780000e-03	-6.557066e-02	-6.564583e-02	-6.564672e-02	
5.790000e-03	-6.557159e-02	-6.564678e-02	-6.564767e-02	
5.800000e-03	-6.557251e-02	-6.564772e-02	-6.564862e-02	
5.810000e-03	-6.557344e-02	-6.564867e-02	-6.564956e-02	
5.820000e-03	-6.557436e-02	-6.564962e-02	-6.565051e-02	
5.830000e-03	-6.557529e-02	-6.565057e-02	-6.565146e-02	
5.840000e-03	-6.557621e-02	-6.565151e-02	-6.565240e-02	
5.850000e-03	-6.557714e-02	-6.565246e-02	-6.565335e-02	
5.860000e-03	-6.557806e-02	-6.565340e-02	-6.565430e-02	
5.870000e-03	-6.557898e-02	-6.565435e-02	-6.565524e-02	
5.880000e-03	-6.557991e-02	-6.565529e-02	-6.565618e-02	
5.890000e-03	-6.558083e-02	-6.565624e-02	-6.565713e-02	
5.900000e-03	-6.558175e-02	-6.565718e-02	-6.565807e-02	
5.910000e-03	-6.558267e-02	-6.565812e-02	-6.565901e-02	
5.920000e-03	-6.558360e-02	-6.565907e-02	-6.565996e-02	
5.930000e-03	-6.558452e-02	-6.566001e-02	-6.566090e-02	
5.940000e-03	-6.558544e-02	-6.566095e-02	-6.566184e-02	
5.950000e-03	-6.558636e-02	-6.566189e-02	-6.566278e-02	
5.960000e-03	-6.558728e-02	-6.566283e-02	-6.566372e-02	
5.970000e-03	-6.558820e-02	-6.566377e-02	-6.566466e-02	
5.980000e-03	-6.558912e-02	-6.566471e-02	-6.566560e-02	
5.990000e-03	-6.559004e-02	-6.566565e-02	-6.566654e-02	
6.000000e-03	-6.559096e-02	-6.566659e-02	-6.566748e-02	
6.010000e-03	-6.559187e-02	-6.566753e-02	-6.566842e-02	
6.020000e-03	-6.559279e-02	-6.566847e-02	-6.566936e-02	
6.030000e-03	-6.559371e-02	-6.566940e-02	-6.567029e-02	
6.040000e-03	-6.559463e-02	-6.567034e-02	-6.567123e-02	
6.050000e-03	-6.559554e-02	-6.567128e-02	-6.567217e-02	
6.060000e-03	-6.559646e-02	-6.567221e-02	-6.567310e-02	
6.070000e-03	-6.559738e-02	-6.567315e-02	-6.567404e-02	
6.080000e-03	-6.559829e-02	-6.567408e-02	-6.567497e-02	
6.090000e-03	-6.559921e-02	-6.567502e-02	-6.567591e-02	
6.100000e-03	-6.560012e-02	-6.567595e-02	-6.567684e-02	
6.110000e-03	-6.560104e-02	-6.567689e-02	-6.567778e-02	
6.120000e-03	-6.560195e-02	-6.567782e-02	-6.567871e-02	
6.130000e-03	-6.560287e-02	-6.567875e-02	-6.567964e-02	
6.140000e-03	-6.560378e-02	-6.567968e-02	-6.568057e-02	
6.150000e-03	-6.560469e-02	-6.568062e-02	-6.568151e-02	
6.160000e-03	-6.560561e-02	-6.568155e-02	-6.568244e-02	
6.170000e-03	-6.560652e-02	-6.568248e-02	-6.568337e-02	
6.180000e-03	-6.560743e-02	-6.568341e-02	-6.568430e-02	
6.190000e-03	-6.560834e-02	-6.568434e-02	-6.568523e-02	
6.200000e-03	-6.560925e-02	-6.568527e-02	-6.568616e-02	
6.210000e-03	-6.561017e-02	-6.568620e-02	-6.568709e-02	
6.220000e-03	-6.561108e-02	-6.568713e-02	-6.568801e-02	
6.230000e-03	-6.561199e-02	-6.568806e-02	-6.568894e-02	
6.240000e-03	-6.561290e-02	-6.568898e-02	-6.568987e-02	
6.250000e-03	-6.561381e-02	-6.568991e-02	-6.569080e-02	
6.260000e-03	-6.561472e-02	-6.569084e-02	-6.569172e-02	
6.270000e-03	-6.561563e-02	-6.569176e-02	-6.569265e-02	
6.280000e-03	-6.561653e-02	-6.569269e-02	-6.569358e-02	
6.290000e-03	-6.561744e-02	-6.569362e-02	-6.569450e-02	
6.300000e-03	-6.561835e-02	-6.569454e-02	-6.569543e-02	
6.310000e-03	-6.561926e-02	-6.569547e-02	-6.569635e-02	
6.320000e-03	-6.562017e-02	-6.569639e-02	-6.569728e-02	
6.330000e-03	-6.562107e-02	-6.569731e-02	-6.569820e-02	
6.340000e-03	-6.562198e-02	-6.569824e-02	-6.569912e-02	
6.350000e-03	-6.562289e-02	-6.569916e-02	-6.570004e-02	
6.360000e-03	-6.562379e-02	-6.570008e-02	-6.570097e-02	
6.370000e-03	-6.562470e-02	-6.570100e-02	-6.570189e-02	
6.380000e-03	-6.562560e-02	-6.570193e-02	-6.570281e-02	
6.390000e-03	-6.562651e-02	-6.570285e-02	-6.570373e-02	
6.400000e-03	-6.562741e-02	-6.570377e-02	-6.570465e-02	
6.410000e-03	-6.562832e-02	-6.570469e-02	-6.570557e-02	
6.420000e-03	-6.562922e-02	-6.570561e-02	-6.570649e-02	
6.430000e-03	-6.563012e-02	-6.570653e-02	-6.570741e-02	
6.440000e-03	-6.563103e-02	-6.570745e-02	-6.570833e-02	
6.450000e-03	-6.563193e-02	-6.570836e-02	-6.570925e-02	
6.460000e-03	-6.563283e-02	-6.570928e-02	-6.571016e-02	
6.470000e-03	-6.563373e-02	-6.571020e-02	-6.571108e-02	
6.480000e-03	-6.563463e-02	-6.571112e-02	-6.571200e-02	
6.490000e-03	-6.563553e-02	-6.571203e-02	-6.571291e-02	
6.500000e-03	-6.563644e-02	-6.571295e-02	-6.571383e-02	
6.510000e-03	-6.563734e-02	-6.571386e-02	-6.571475e-02	
6.520000e-03	-6.563824e-02	-6.571478e-02	-6.571566e-02	
6.530000e-03	-6.563914e-02	-6.571569e-02	-6.571657e-02	
6.540000e-03	-6.564004e-02	-6.571661e-02	-6.571749e-02	
6.550000e-03	-6.564093e-02	-6.571752e-02	-6.571840e-02	
6.560000e-03	-6.564183e-02	-6.571844e-02	-6.571932e-02	
6.570000e-03	-6.564273e-02	-6.571935e-02	-6.572023e-02	
6.580000e-03	-6.564363e-02	-6.572026e-02	-6.572114e-02	
6.590000e-03	-6.564453e-02	-6.572117e-02	-6.572205e-02	
6.600000e-03	-6.564542e-02	-6.572209e-02	-6.572296e-02	
6.610000e-03	-6.564632e-02	-6.572300e-02	-6.572387e-02	
6.620000e-03	-6.564722e-02	-6.572391e-02	-6.572479e-02	
6.630000e-03	-6.564811e-02	-6.572482e-02	-6.572570e-02	
6.640000e-03	-6.564901e-02	-6.572573e-02	-6.572661e-02	
6.650000e-03	-6.564990e-02	-6.572664e-02	-6.572751e-02	
6.660000e-03	-6.565080e-02	-6.572755e-02	-6.572842e-02	
6.670000e-03	-6.565169e-02	-6.572845e-02	-6.572933e-02	
6.680000e-03	-6.565259e-02	-6.572936e-02	-6.573024e-02	
6.690000e-03	-6.565348e-02	-6.573027e-02	-6.573115e-02	
6.700000e-03	-6.565438e-02	-6.573118e-02	-6.573205e-02	
6.710000e-03	-6.565527e-02	-6.573208e-02	-6.573296e-02	
6.720000e-03	-6.565616e-02	-6.573299e-02	-6.573387e-02	
6.730000e-03	-6.565706e-02	-6.573390e-02	-6.573477e-02	
6.740000e-03	-6.565795e-02	-6.573480e-02	-6.573568e-02	
6.750000e-03	-6.565884e-02	-6.573571e-02	-6.573658e-02	
6.760000e-03	-6.565973e-02	-6.573661e-02	-6.573749e-02	
6.770000e-03	-6.566062e-02	-6.573752e-02	-6.573839e-02	
6.780000e-03	-6.566151e-02	-6.573842e-02	-6.573929e-02	
6.790000e-03	-6.566240e-02	-6.573932e-02	-6.574020e-02	
6.800000e-03	-6.566329e-02	-6.574023e-02	-6.574110e-02	
6.810000e-03	-6.566418e-02	-6.574113e-02	-6.574200e-02	
6.820000e-03	-6.566507e-02	-6.574203e-02	-6.574290e-02	
6.830000e-03	-6.566596e-02	-6.574293e-02	-6.574380e-02	
6.840000e-03	-6.566685e-02	-6.574383e-02	-6.574470e-02	
6.850000e-03	-6.566774e-02	-6.574473e-02	-6.574560e-02	
6.860000e-03	-6.566863e-02	-6.574563e-02	-6.574650e-02	
6.870000e-03	-6.566951e-02	-6.574653e-02	-6.574740e-02	
6.880000e-03	-6.567040e-02	-6.574743e-02	-6.574830e-02	
6.890000e-03	-6.567129e-02	-6.574833e-02	-6.574920e-02	
6.900000e-03	-6.567217e-02	-6.574923e-02	-6.575010e-02	
6.910000e-03	-6.567306e-02	-6.575013e-02	-6.575100e-02	
6.920000e-03	-6.567395e-02	-6.575103e-02	-6.575189e-02	
6.930000e-03	-6.567483e-02	-6.575192e-02	-6.575279e-02	
6.940000e-03	-6.567572e-02	-6.575282e-02	-6.575369e-02	
6.950000e-03	-6.567660e-02	-6.575372e-02	-6.575458e-02	
6.960000e-03	-6.567748e-02	-6.575461e-02	-6.575548e-02	
6.970000e-03	-6.567837e-02	-6.575551e-02	-6.575637e-02	
6.980000e-03	-6.567925e-02	-6.575640e-02	-6.575727e-02	
6.990000e-03	-6.568014e-02	-6.575730e-02	-6.575816e-02	
7.000000e-03	-6.568102e-02	-6.575819e-02	-6.575906e-02	
7.010000e-03	-6.568190e-02	-6.575908e-02	-6.575995e-02	
7.020000e-03	-6.568278e-02	-6.575998e-02	-6.576084e-02	
7.030000e-03	-6.568366e-02	-6.576087e-02	-6.576174e-02	
7.040000e-03	-6.568455e-02	-6.576176e-02	-6.576263e-02	
7.050000e-03	-6.568543e-02	-6.576266e-02	-6.576352e-02	
7.060000e-03	-6.568631e-02	-6.576355e-02	-6.576441e-02	
7.070000e-03	-6.568719e-02	-6.576444e-02	-6.576530e-02	
7.080000e-03	-6.568807e-02	-6.576533e-02	-6.576619e-02	
7.090000e-03	-6.568895e-02	-6.576622e-02	-6.576708e-02	
7.100000e-03	-6.568983e-02	-6.576711e-02	-6.576797e-02	
7.110000e-03	-6.569071e-02	-6.576800e-02	-6.576886e-02	
7.120000e-03	-6.569158e-02	-6.576889e-02	-6.576975e-02	
7.130000e-03	-6.569246e-02	-6.576978e-02	-6.577064e-02	
7.140000e-03	-6.569334e-02	-6.577066e-02	-6.577152e-02	
7.150000e-03	-6.569422e-02	-6.577155e-02	-6.577241e-02	
7.160000e-03	-6.569509e-02	-6.577244e-02	-6.577330e-02	
7.170000e-03	-6.569597e-02	-6.577333e-02	-6.577418e-02	
7.180000e-03	-6.569685e-02	-6.577421e-02	-6.577507e-02	
7.190000e-03	-6.569772e-02	-6.577510e-02	-6.577596e-02	
7.200000e-03	-6.569860e-02	-6.577598e-02	-6.577684e-02	
7.210000e-03	-6.569947e-02	-6.577687e-02	-6.577773e-02	
7.220000e-03	-6.570035e-02	-6.577775e-02	-6.577861e-02	
7.230000e-03	-6.570122e-02	-6.577864e-02	-6.577949e-02	
7.240000e-03	-6.570210e-02	-6.577952e-02	-6.578038e-02	
7.250000e-03	-6.570297e-02	-6.578040e-02	-6.578126e-02	
7.260000e-03	-6.570384e-02	-6.578129e-02	-6.578214e-02	
7.270000e-03	-6.570472e-02	-6.578217e-02	-6.578303e-02	
7.280000e-03	-6.570559e-02	-6.578305e-02	-6.578391e-02	
7.290000e-03	-6.570646e-02	-6.578393e-02	-6.578479e-02	
7.300000e-03	-6.570734e-02	-6.578482e-02	-6.578567e-02	
7.310000e-03	-6.570821e-02	-6.578570e-02	-6.578655e-02	
7.320000e-03	-6.570908e-02	-6.578658e-02	-6.578743e-02	
7.330000e-03	-6.570995e-02	-6.578746e-02	-6.578831e-02	
7.340000e-03	-6.571082e-02	-6.578834e-02	-6.578919e-02	
7.350000e-03	-6.571169e-02	-6.578922e-02	-6.579007e-02	
7.360000e-03	-6.571256e-02	-6.579009e-02	-6.579095e-02	
7.370000e-03	-6.571343e-02	-6.579097e-02	-6.579182e-02	
7.380000e-03	-6.571430e-02	-6.579185e-02	-6.579270e-02	
7.390000e-03	-6.571517e-02	-6.579273e-02	-6.579358e-02	
7.400000e-03	-6.571604e-02	-6.579360e-02	-6.579445e-02	
7.410000e-03	-6.571690e-02	-6.579448e-02	-6.579533e-02	
7.420000e-03	-6.571777e-02	-6.579536e-02	-6.579621e-02	
7.430000e-03	-6.571864e-02	-6.579623e-02	-6.579708e-02	
7.440000e-03	-6.571951e-02	-6.579711e-02	-6.579796e-02	
7.450000e-03	-6.572037e-02	-6.579798e-02	-6.579883e-02	
7.460000e-03	-6.572124e-02	-6.579886e-02	-6.579971e-02	
7.470000e-03	-6.572210e-02	-6.579973e-02	-6.580058e-02	
7.480000e-03	-6.572297e-02	-6.580061e-02	-6.580145e-02	
7.490000e-03	-6.572383e-02	-6.580148e-02	-6.580232e-02	
7.500000e-03	-6.572470e-02	-6.580235e-02	-6.580320e-02	
7.510000e-03	-6.572556e-02	-6.580322e-02	-6.580407e-02	
7.520000e-03	-6.572643e-02	-6.580410e-02	-6.580494e-02	
7.530000e-03	-6.572729e-02	-6.580497e-02	-6.580581e-02	
7.540000e-03	-6.572816e-02	-6.580584e-02	-6.580668e-02	
7.550000e-03	-6.572902e-02	-6.580671e-02	-6.580755e-02	
7.560000e-03	-6.572988e-02	-6.580758e-02	-6.580842e-02	
7.570000e-03	-6.573074e-02	-6.580845e-02	-6.580929e-02	
7.580000e-03	-6.573160e-02	-6.580932e-02	-6.581016e-02	
7.590000e-03	-6.573247e-02	-6.581019e-02	-6.581103e-02	
7.600000e-03	-6.573333e-02	-6.581106e-02	-6.581190e-02	
7.610000e-03	-6.573419e-02	-6.581193e-02	-6.581277e-02	
7.620000e-03	-6.573505e-02	-6.581279e-02	-6.581363e-02	
7.630000e-03	-6.573591e-02	-6.581366e-02	-6.581450e-02	
7.640000e-03	-6.573677e-02	-6.581453e-02	-6.581537e-02	
7.650000e-03	-6.573763e-02	-6.581539e-02	-6.581623e-02	
7.660000e-03	-6.573849e-02	-6.581626e-02	-6.581710e-02	
7.670000e-03	-6.573935e-02	-6.581713e-02	-6.581796e-02	
7.680000e-03	-6.574020e-02	-6.581799e-02	-6.581883e-02	
7.690000e-03	-6.574106e-02	-6.581886e-02	-6.581969e-02	
7.700000e-03	-6.574192e-02	-6.581972e-02	-6.582056e-02	
7.710000e-03	-6.574278e-02	-6.582059e-02	-6.582142e-02	
7.720000e-03	-6.574363e-02	-6.582145e-02	-6.582228e-02	
7.730000e-03	-6.574449e-02	-6.582231e-02	-6.582315e-02	
7.740000e-03	-6.574535e-02	-6.582317e-02	-6.582401e-02	
7.750000e-03	-6.574620e-02	-6.582404e-02	-6.582487e-02	
