0.000000e+00	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-05	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.000000e-05	-6.500078e-02	-6.500135e-02	-6.500135e-02	
3.000000e-05	-6.500157e-02	-6.500269e-02	-6.500269e-02	
4.000000e-05	-6.500239e-02	-6.500404e-02	-6.500404e-02	
5.000000e-05	-6.500322e-02	-6.500539e-02	-6.500539e-02	
6.000000e-05	-6.500406e-02	-6.500673e-02	-6.500673e-02	
7.000000e-05	-6.500491e-02	-6.500808e-02	-6.500808e-02	
8.000000e-05	-6.500577e-02	-6.500942e-02	-6.500942e-02	
9.000000e-05	-6.500664e-02	-6.501076e-02	-6.501076e-02	
1.000000e-04	-6.500752e-02	-6.501211e-02	-6.501211e-02	
1.100000e-04	-6.500840e-02	-6.501345e-02	-6.501345e-02	
1.200000e-04	-6.500928e-02	-6.501479e-02	-6.501479e-02	
1.300000e-04	-6.501017e-02	-6.501613e-02	-6.501613e-02	
1.400000e-04	-6.501107e-02	-6.501747e-02	-6.501747e-02	
1.500000e-04	-6.501197e-02	-6.501881e-02	-6.501881e-02	
1.600000e-04	-6.501287e-02	-6.502015e-02	-6.502015e-02	
1.700000e-04	-6.501378e-02	-6.502149e-02	-6.502149e-02	
1.800000e-04	-6.501470e-02	-6.502283e-02	-6.502283e-02	
1.900000e-04	-6.501561e-02	-6.502417e-02	-6.502417e-02	
2.000000e-04	-6.501653e-02	-6.502551e-02	-6.502551e-02	
2.100000e-04	-6.501746e-02	-6.502684e-02	-6.502684e-02	
2.200000e-04	-6.501838e-02	-6.502818e-02	-6.502818e-02	
2.300000e-04	-6.501931e-02	-6.502952e-02	-6.502952e-02	
2.400000e-04	-6.502024e-02	-6.503085e-02	-6.503085e-02	
2.500000e-04	-6.502118e-02	-6.503218e-02	-6.503219e-02	
2.600000e-04	-6.502212e-02	-6.503352e-02	-6.503352e-02	
2.700000e-04	-6.502306e-02	-6.503485e-02	-6.503485e-02	
2.800000e-04	-6.502400e-02	-6.503618e-02	-6.503619e-02	
2.900000e-04	-6.502495e-02	-6.503751e-02	-6.503752e-02	
3.000000e-04	-6.502589e-02	-6.503884e-02	-6.503885e-02	
3.100000e-04	-6.502684e-02	-6.504017e-02	-6.504018e-02	
3.200000e-04	-6.502779e-02	-6.504150e-02	-6.504151e-02	
3.300000e-04	-6.502875e-02	-6.504283e-02	-6.504284e-02	
3.400000e-04	-6.502970e-02	-6.504416e-02	-6.504416e-02	
3.500000e-04	-6.503066e-02	-6.504548e-02	-6.504549e-02	
3.600000e-04	-6.503162e-02	-6.504681e-02	-6.504682e-02	
3.700000e-04	-6.503258e-02	-6.504813e-02	-6.504814e-02	
3.800000e-04	-6.503355e-02	-6.504946e-02	-6.504947e-02	
3.900000e-04	-6.503451e-02	-6.505078e-02	-6.505079e-02	
4.000000e-04	-6.503548e-02	-6.505210e-02	-6.505211e-02	
4.100000e-04	-6.503645e-02	-6.505342e-02	-6.505343e-02	
4.200000e-04	-6.503742e-02	-6.505474e-02	-6.505475e-02	
4.300000e-04	-6.503839e-02	-6.505606e-02	-6.505607e-02	
4.400000e-04	-6.503936e-02	-6.505738e-02	-6.505739e-02	
4.500000e-04	-6.504033e-02	-6.505869e-02	-6.505871e-02	
4.600000e-04	-6.504131e-02	-6.506001e-02	-6.506003e-02	
4.700000e-04	-6.504229e-02	-6.506132e-02	-6.506134e-02	
4.800000e-04	-6.504327e-02	-6.506264e-02	-6.506266e-02	
4.900000e-04	-6.504425e-02	-6.506395e-02	-6.506397e-02	
5.000000e-04	-6.504523e-02	-6.506526e-02	-6.506528e-02	
5.100000e-04	-6.504621e-02	-6.506657e-02	-6.506659e-02	
5.200000e-04	-6.504719e-02	-6.506788e-02	-6.506790e-02	
5.300000e-04	-6.504818e-02	-6.506919e-02	-6.506921e-02	
5.400000e-04	-6.504916e-02	-6.507049e-02	-6.507052e-02	
5.500000e-04	-6.505015e-02	-6.507180e-02	-6.507183e-02	
5.600000e-04	-6.505114e-02	-6.507310e-02	-6.507313e-02	
5.700000e-04	-6.505213e-02	-6.507440e-02	-6.507444e-02	
5.800000e-04	-6.505312e-02	-6.507571e-02	-6.507574e-02	
5.900000e-04	-6.505411e-02	-6.507701e-02	-6.507705e-02	
6.000000e-04	-6.505510e-02	-6.507831e-02	-6.507835e-02	
6.100000e-04	-6.505609e-02	-6.507960e-02	-6.507965e-02	
6.200000e-04	-6.505709e-02	-6.508090e-02	-6.508095e-02	
6.300000e-04	-6.505808e-02	-6.508220e-02	-6.508224e-02	
6.400000e-04	-6.505908e-02	-6.508349e-02	-6.508354e-02	
6.500000e-04	-6.506007e-02	-6.508479e-02	-6.508484e-02	
6.600000e-04	-6.506107e-02	-6.508608e-02	-6.508613e-02	
6.700000e-04	-6.506207e-02	-6.508737e-02	-6.508743e-02	
6.800000e-04	-6.506307e-02	-6.508866e-02	-6.508872e-02	
6.900000e-04	-6.506407e-02	-6.508995e-02	-6.509001e-02	
7.000000e-04	-6.506507e-02	-6.509124e-02	-6.509130e-02	
7.100000e-04	-6.506607e-02	-6.509252e-02	-6.509259e-02	
7.200000e-04	-6.506707e-02	-6.509381e-02	-6.509388e-02	
7.300000e-04	-6.506808e-02	-6.509509e-02	-6.509516e-02	
7.400000e-04	-6.506908e-02	-6.509638e-02	-6.509645e-02	
7.500000e-04	-6.507009e-02	-6.509766e-02	-6.509773e-02	
7.600000e-04	-6.507109e-02	-6.509894e-02	-6.509901e-02	
7.700000e-04	-6.507210e-02	-6.510022e-02	-6.510030e-02	
7.800000e-04	-6.507310e-02	-6.510150e-02	-6.510158e-02	
7.900000e-04	-6.507411e-02	-6.510277e-02	-6.510286e-02	
8.000000e-04	-6.507512e-02	-6.510405e-02	-6.510414e-02	
8.100000e-04	-6.507613e-02	-6.510532e-02	-6.510541e-02	
8.200000e-04	-6.507714e-02	-6.510660e-02	-6.510669e-02	
8.300000e-04	-6.507815e-02	-6.510787e-02	-6.510796e-02	
8.400000e-04	-6.507916e-02	-6.510914e-02	-6.510924e-02	
8.500000e-04	-6.508017e-02	-6.511041e-02	-6.511051e-02	
8.600000e-04	-6.508118e-02	-6.511168e-02	-6.511178e-02	
8.700000e-04	-6.508219e-02	-6.511295e-02	-6.511305e-02	
8.800000e-04	-6.508320e-02	-6.511421e-02	-6.511432e-02	
8.900000e-04	-6.508422e-02	-6.511548e-02	-6.511559e-02	
9.000000e-04	-6.508523e-02	-6.511674e-02	-6.511686e-02	
9.100000e-04	-6.508624e-02	-6.511801e-02	-6.511812e-02	
9.200000e-04	-6.508726e-02	-6.511927e-02	-6.511939e-02	
9.300000e-04	-6.508827e-02	-6.512053e-02	-6.512065e-02	
9.400000e-04	-6.508929e-02	-6.512179e-02	-6.512191e-02	
9.500000e-04	-6.509031e-02	-6.512305e-02	-6.512318e-02	
9.600000e-04	-6.509132e-02	-6.512431e-02	-6.512444e-02	
9.700000e-04	-6.509234e-02	-6.512556e-02	-6.512570e-02	
9.800000e-04	-6.509336e-02	-6.512682e-02	-6.512695e-02	
9.900000e-04	-6.509437e-02	-6.512807e-02	-6.512821e-02	
1.000000e-03	-6.509539e-02	-6.512933e-02	-6.512947e-02	
1.010000e-03	-6.509641e-02	-6.513058e-02	-6.513072e-02	
1.020000e-03	-6.509743e-02	-6.513183e-02	-6.513198e-02	
1.030000e-03	-6.509845e-02	-6.513308e-02	-6.513323e-02	
1.040000e-03	-6.509947e-02	-6.513433e-02	-6.513448e-02	
1.050000e-03	-6.510049e-02	-6.513558e-02	-6.513573e-02	
1.060000e-03	-6.510151e-02	-6.513682e-02	-6.513698e-02	
1.070000e-03	-6.510253e-02	-6.513807e-02	-6.513823e-02	
1.080000e-03	-6.510355e-02	-6.513931e-02	-6.513948e-02	
1.090000e-03	-6.510457e-02	-6.514056e-02	-6.514072e-02	
1.100000e-03	-6.510559e-02	-6.514180e-02	-6.514197e-02	
1.110000e-03	-6.510661e-02	-6.514304e-02	-6.514321e-02	
1.120000e-03	-6.510764e-02	-6.514428e-02	-6.514446e-02	
1.130000e-03	-6.510866e-02	-6.514552e-02	-6.514570e-02	
1.140000e-03	-6.510968e-02	-6.514676e-02	-6.514694e-02	
1.150000e-03	-6.511071e-02	-6.514799e-02	-6.514818e-02	
1.160000e-03	-6.511173e-02	-6.514923e-02	-6.514942e-02	
1.170000e-03	-6.511275e-02	-6.515046e-02	-6.515066e-02	
1.180000e-03	-6.511378e-02	-6.515170e-02	-6.515189e-02	
1.190000e-03	-6.511480e-02	-6.515293e-02	-6.515313e-02	
1.200000e-03	-6.511583e-02	-6.515416e-02	-6.515437e-02	
1.210000e-03	-6.511685e-02	-6.515539e-02	-6.515560e-02	
1.220000e-03	-6.511787e-02	-6.515662e-02	-6.515683e-02	
1.230000e-03	-6.511890e-02	-6.515785e-02	-6.515806e-02	
1.240000e-03	-6.511993e-02	-6.515908e-02	-6.515930e-02	
1.250000e-03	-6.512095e-02	-6.516031e-02	-6.516053e-02	
1.260000e-03	-6.512198e-02	-6.516153e-02	-6.516175e-02	
1.270000e-03	-6.512300e-02	-6.516276e-02	-6.516298e-02	
1.280000e-03	-6.512403e-02	-6.516398e-02	-6.516421e-02	
1.290000e-03	-6.512506e-02	-6.516521e-02	-6.516544e-02	
1.300000e-03	-6.512608e-02	-6.516643e-02	-6.516666e-02	
1.310000e-03	-6.512711e-02	-6.516765e-02	-6.516789e-02	
1.320000e-03	-6.512814e-02	-6.516887e-02	-6.516911e-02	
1.330000e-03	-6.512916e-02	-6.517009e-02	-6.517033e-02	
1.340000e-03	-6.513019e-02	-6.517131e-02	-6.517155e-02	
1.350000e-03	-6.513122e-02	-6.517252e-02	-6.517277e-02	
1.360000e-03	-6.513225e-02	-6.517374e-02	-6.517399e-02	
1.370000e-03	-6.513327e-02	-6.517496e-02	-6.517521e-02	
1.380000e-03	-6.513430e-02	-6.517617e-02	-6.517643e-02	
1.390000e-03	-6.513533e-02	-6.517738e-02	-6.517764e-02	
1.400000e-03	-6.513636e-02	-6.517860e-02	-6.517886e-02	
1.410000e-03	-6.513739e-02	-6.517981e-02	-6.518008e-02	
1.420000e-03	-6.513841e-02	-6.518102e-02	-6.518129e-02	
1.430000e-03	-6.513944e-02	-6.518223e-02	-6.518250e-02	
